Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
New York,1,0,1,1,0.9,-74.0060152,40.7127281
Greater New York City Area,1,5,1,47,19.8,17.7833606,51.897262
"Johannesburg, South Africa ",4,3,3,19,9.6,28.049722,-26.205
Ahmedabad,360,177,1200,220,537.7,72.5797068,23.0216238
"Madrid, Spain",6,4,38,125,63.0,-3.7035825,40.4167047
Italy,108,8,10,798,344.6,12.674297,42.6384261
"Dallas, Texas, USA",1,0,0,0,0.2,-96.7968559,32.7762719
"Lisbon, Portugal",17,177,289,121,156.20000000000005,-9.1365919,38.7077507
"Oxford, UK",14,29,138,113,92.3,-1.2578499,51.7520131
"San Francisco, CA",3,2,0,332,133.60000000000002,-71.2743272,46.8443248
"Norfolk, VA",6,8,8,119,52.0,-76.2929252,36.8462923
"Algiers, Algeria",1,0,2,1,1.2000000000000002,2.9999825,28.0000272
"London, UK",1,0,0,2,1.0,-0.1276474,51.5073219
Belgium,14,21,183,281,172.2,4.6667145,50.6402809
"HYDERABAD, INDIA",3,1,0,148,59.90000000000001,78.46106473453146,17.38878595
Sarajevo,1,0,0,0,0.2,18.3866868,43.8519774
San Francisco,4,2,8,40,19.4,-122.4199061,37.7790262
"Kenitra, Morocco",26,14,59,245,122.3,-6.567665751379858,34.25506595
Norway,5,3,3,225,92.2,9.0999715,60.5000209
"Harare, Zimbabwe",24,15,14,196,88.9,31.045686,-17.831773
"TOKYO-JAPAN, ROK-SEOUL",130,11,168,7756,3179.9,,
Pune,10,9,15,20,15.4,73.8544541,18.521428
Egypt,24,58,38,57,44.8,29.2675469,26.2540493
Delhi,1,28,9,249,105.3,77.1716954,28.6273928
"Delhi, India",3,6,51,156,78.9,77.1716954,28.6273928
India,5,10,1,0,2.3,78.6677428,22.3511148
"Toronto, Canada",69,36,1100,249,447.0,-79.3839347,43.6534817
Chennai,69,36,1100,0,347.4,80.2838331,13.0801721
Bangalore,2,2,12,3,5.4,77.5912997,12.9791198
Raleigh,2,2,12,0,4.199999999999998,-78.6390989,35.7803977
United Arab Emirates,0,2,23,0,7.1,53.9994829,24.0002488
shenzhen,3,23,385,31,130.8,114.0543297,22.555454
Gurgaon,3,23,385,5,120.4,77.0299194,28.4646148
Gurgaon,1,2,3,8,4.5,77.0299194,28.4646148
"Birmingham, AL",3,1,0,4,2.3000000000000003,-86.8024326,33.5206824
Bangalore,3,1,0,7,3.5000000000000004,77.5912997,12.9791198
China,22,46,48,422,192.2,104.999927,35.000074
Singapore ,12,54,69,54,50.1,103.83039182212079,1.3408630000000001
"Bay Area, CA",4,4,0,25,11.2,-122.3558473,37.7884969
"Madurai, Tamil Nadu, India",96,3,66,737,334.1,78.1140983,9.9261153
"Riverwoods, IL",5,29,9,171,75.0,-87.8970986,42.1676068
"Syracuse, NY, United States",5,29,9,0,6.6,-76.1474244,43.0481221
Beijing,90,107,224,228,187.1,116.412144,40.190632
"Atlanta, GA",2,1,0,371,148.9,-84.3901849,33.7490987
New York City,3,2,1,195,79.1,-74.0060152,40.7127281
United States,1,0,5,0,1.7,-100.4458825,39.7837304
"Detroit, MI",11,0,4,102,44.2,-83.0466403,42.3315509
Mumbai,3,0,0,0,0.6000000000000001,72.8353355,18.9387711
Bangalore,1,5,8,11,7.5,77.5912997,12.9791198
India,1,3,3,5,3.4,78.6677428,22.3511148
"Detroit, MI",11,0,4,102,44.2,-83.0466403,42.3315509
Mumbai,3,0,0,0,0.6000000000000001,72.8353355,18.9387711
London,3,0,0,0,0.6000000000000001,-0.1276474,51.5073219
Nepal,3,21,5,15,10.2,84.0917139,28.1083929
Taiwan,3,21,5,0,4.2,120.83536313817521,23.59829785
Bay Area,7,10,2,147,61.8,-122.3558473,37.7884969
"Mumbai,India",2,0,13,104,45.9,72.8353355,18.9387711
"Brasília, Brazil",4,4,3,129,53.7,-53.2,-10.3333333
Bahrain,0,2,0,0,0.2,50.5344606,26.1551249
"Delhi, India",1,1,0,0,0.30000000000000004,77.1716954,28.6273928
India,4,4,1,96,39.90000000000001,78.6677428,22.3511148
"Indianapolis, IN USA",3,5,0,4,2.7,-86.1583502,39.7683331
"Ghaziabad, India",0,4,3,17,8.100000000000001,77.4445372,28.711241
San Francisco,0,2,6,0,2.0,-122.4199061,37.7790262
France,1,0,1,63,25.700000000000006,1.8883335,46.603354
Gurgaon,1,0,0,6,2.6000000000000005,77.0299194,28.4646148
"Gainesville, Florida",0,0,1,3,1.5000000000000002,-82.3249846,29.6519684
"Atlanta, GA",13,5,48,296,135.9,-84.3901849,33.7490987
"Hamburg, Germany ",2,6,9,92,40.50000000000001,10.000654,53.550341
New York,241,5,28,303,178.3,-74.0060152,40.7127281
İstanbul,1,0,0,0,0.2,28.9651646,41.0096334
"Charlottesville, VA",0,0,1,112,45.1,-78.4766781,38.029306
"Dhaka, Bangladesh",1,17,0,11,6.300000000000002,90.4126466,23.810651
"Montreal, Canada",4,6,21,499,207.3,-73.6103642,45.4972159
"Indianapolis, IN",0,0,1,165,66.3,-86.1583502,39.7683331
"San Diego, California",4,5,11,2,5.4,-117.1627714,32.7174209
"São Paulo, Brasil",122,15,0,769,333.5,-46.6333824,-23.5506507
Bangalore,4,10,4,87,37.8,77.5912997,12.9791198
"Jakarta, Indonesia",4,10,4,0,3.0,106.827183,-6.1753942
Afghanistan Kabul,4,4,16,8,9.2,69.1776838,34.5260109
"Irvine, California",0,0,4,1,1.6,-117.8259819,33.6856969
Los Angeles,2,0,0,928,371.6,-118.2427666,34.0536909
Munich,23,51,203,1016,477.0,11.5753822,48.1371079
Kolkata,5,2,0,159,64.8,88.3567751581234,22.54541245
Chandigarh,5,2,0,0,1.2,76.78414567016054,30.72984395
"Dhaka ,Bangladesh",43,30,3,0,12.5,90.4126466,23.810651
Hyderabad,43,30,3,19,20.1,78.46106473453146,17.38878595
India,8,65,88,395,192.5,78.6677428,22.3511148
Mumbai,12,1,103,168,100.6,72.8353355,18.9387711
"Seattle, WA",12,1,103,2,34.2,-122.3300624,47.6038321
New Delhi,17,7,10,186,81.5,77.2090057,28.6138954
Denmark,1,1,4,624,251.1,10.3333283,55.670249
San Francisco,1,1,4,0,1.5,-122.4199061,37.7790262
Pune,0,2,2,17,7.6,73.8544541,18.521428
Hyderabad,0,3,2,4,2.5,78.46106473453146,17.38878595
"Miami, Florida",1,0,0,0,0.2,-80.1936589,25.7742658
Kolkata,0,8,0,37,15.6,88.3567751581234,22.54541245
"Surat,Gujrat,India",10,20,87,21,38.5,73.227074935578,22.336816749999997
Barranquilla Colombia,6,16,12,74,36.0,-74.8013085,10.9799669
Indianapolis,6,16,12,4,8.0,-86.1583502,39.7683331
Sathyamangalam,2,1,0,20,8.5,77.26537576524208,11.5523741
"Ottawa, Canada",2,5,9,120,51.6,-75.690308,45.421106
Bengaluru,0,0,1,94,37.9,77.5912997,12.9791198
"New Delhi,India",13,24,32,232,107.4,77.2090057,28.6138954
USA,2,0,2,20,9.0,-100.4458825,39.7837304
Copenhagen,9,14,0,4,4.800000000000002,12.5700724,55.6867243
india,0,0,7,75,32.1,78.6677428,22.3511148
"Kashanyarazi-Kamukuzi, Mbarara City",1,3,0,10,4.5,30.6533181,-0.6107896
pakistan karachi,4,14,3,141,59.50000000000001,67.0311286,24.8667795
Wrocław,3,11,17,169,74.4,17.0326689,51.1089776
Poland,4,0,4,6,4.4,19.134422,52.215933
Brazil,14,14,17,119,56.90000000000001,-53.2,-10.3333333
"Maastricht, Netherlands",5,6,24,5,10.8,5.6909768,50.8512438
"Nashik, Maharashtra, India",1,0,0,5,2.2,73.7902364,20.0112475
India,2,3,1,2,1.8,78.6677428,22.3511148
France,0,1,0,9,3.7,1.8883335,46.603354
"Fremont, California",0,0,6,327,132.60000000000002,-121.9885719,37.5482697
New Zealand,1,0,3,103,42.3,172.8344077,-41.5000831
"Jakarta, Indonesia",1,0,3,5,3.1,106.827183,-6.1753942
New Delhi,1,0,0,504,201.8,77.2090057,28.6138954
"Malang, Jawa Timur",3,0,0,43,17.8,112.68798721390587,-8.10479815
London,0,6,7,3310,1326.7,-0.1276474,51.5073219
Kolkata,14,5,35,220,101.8,88.3567751581234,22.54541245
"Alicante, Spain",2,6,1,16,7.7,-0.4901846,38.353738
"Lamia, Greece",4,0,0,0,0.8,22.4341691,38.9004584
Dhaka,2,15,16,336,141.1,90.4126466,23.810651
Toronto,0,1,2,81,33.1,-79.3839347,43.6534817
"Surat,Gujarat,India",2,1,0,22,9.3,72.8081281,21.1864607
Hyderabad,4,8,23,42,25.3,78.46106473453146,17.38878595
"San Jose, CA, USA",2,3,3,109,45.2,-121.8905833,37.3361905
Pune,2,3,3,16,8.0,73.8544541,18.521428
"Khulna-9203, Bangladesh",20,7,4,113,51.1,89.563759,22.8171664
Ireland,7,20,0,30,15.4,-7.9794599,52.865196
"Gainesville, Florida",1,1,1,2,1.4,-82.3249846,29.6519684
"Bangalore, India",0,7,23,22,16.4,77.5912997,12.9791198
Bangalore,0,7,23,2,8.4,77.5912997,12.9791198
"Melbourne, Australia",0,7,23,206,90.0,144.9631608,-37.8142176
Canada,14,21,141,1387,602.0000000000001,-107.9917071,61.0666922
Delhi,5,30,0,46,22.4,77.1716954,28.6273928
South Korea,5,10,7,98,43.3,127.6961188,36.638392
"Germany, Hamburg",5,10,7,6,6.5,10.000654,53.550341
Hyderabad,0,8,8,89,38.8,78.46106473453146,17.38878595
"Pune, India",19,38,9,98,49.5,73.8544541,18.521428
"Bengaluru, Karnataka, India",19,38,9,14,15.900000000000002,77.5912997,12.9791198
Joypurhat,19,38,9,28,21.5,89.0209157,25.1034476
"Mumbai, India",43,44,10,1132,468.8,72.8353355,18.9387711
"Winnipeg, Manitoba",43,44,10,779,327.6,-97.1384584,49.8955367
Charlottesville,6,23,18,47,27.700000000000006,-78.4766781,38.029306
"New York, NY",0,1,8,251,102.9,-74.0060152,40.7127281
"Valsad,India",8,5,3,165,69.0,73.1411715553577,20.4324018
"San Francisco, CA",6,0,0,114,46.8,-71.2743272,46.8443248
"Jaipur, Rajasthan, India",52,17,24,253,120.5,75.820349,26.916194
Dublin,1,1,11,63,28.800000000000004,-6.2602732,53.3497645
"Toronto, ON",1,1,11,21,12.0,-79.3839347,43.6534817
"Escondido, CA",1,2,4,33,14.8,-117.0814849,33.1216751
"xalapa,ver mexico",0,1,3,26,11.4,-96.9146374,19.5408338
India,4,6,0,108,44.6,78.6677428,22.3511148
Chennai,0,0,1,32,13.1,80.2838331,13.0801721
"Noida, UP India",10,9,20,215,94.9,77.3910727,28.5356329
Boston,2,14,6,42,20.4,-71.0582912,42.3602534
Egypt,2,14,6,24,13.2,29.2675469,26.2540493
Colorado,1,5,1,214,86.60000000000002,-105.6077167,38.7251776
"Gurugram, India",1,5,1,12,5.800000000000002,77.0299194,28.4646148
Delhi,0,1,5,23,10.8,77.1716954,28.6273928
Hyderabad,15,4,0,30,15.4,78.46106473453146,17.38878595
"Bogotá, Colombia",1,2,84,209,109.2,-74.0760439,4.59808
Kurukshetra,13,8,39,254,116.7,76.8482787,29.9693747
Israel,13,8,39,110,59.1,34.8667654,31.5313113
"Ludhiana, Punjab",5,1,0,89,36.7,75.851601,30.9090157
"Goleta, CA",0,0,1,57,23.1,-119.8276389,34.4358295
"Dhaka, Bangladesh",4,10,41,219,101.7,90.4126466,23.810651
"Barcelona, Spain",0,10,1,44,18.9,2.1774322,41.3828939
new delhi,8,16,9,289,121.5,77.2090057,28.6138954
Lahore,0,0,5,156,63.90000000000001,74.3141829,31.5656822
"Mahendragarh, Haryana",0,0,1,30,12.3,76.166667,28.25
INDIA,0,1,8,82,35.30000000000001,78.6677428,22.3511148
delhi,2,0,2,30,13.0,77.1716954,28.6273928
United States,1,2,0,21,8.8,-100.4458825,39.7837304
"Chennai, India",8,11,20,301,129.1,80.2838331,13.0801721
Pune,0,1,0,37,14.9,73.8544541,18.521428
Colombo,2,0,3,298,120.5,79.8538463,6.9349969
"Edison, New Jersey",4,5,0,196,79.7,-117.7902856,33.7147613
Bangalore,4,5,0,32,14.1,77.5912997,12.9791198
"Kathmandu, Nepal",1,1,0,5,2.3,85.3205817,27.708317
"Santa Clara ,CA",1,1,0,35,14.3,-121.6846349,37.2333253
"Poland, Poznań",1,0,2,94,38.4,16.9335199,52.4082663
"Jalandhar ,Punjab",0,2,0,471,188.6,75.56805772253911,31.29201065
New York City,0,0,37,84,44.7,-74.0060152,40.7127281
"Addis Ababa, Ethiopia",1,1,0,108,43.5,38.75,9.0
"San Mateo, California",0,4,5,163,67.10000000000001,-122.3330573,37.496904
"New York, USA",0,2,0,69,27.8,-74.0060152,40.7127281
Gurgaon,0,0,1,33,13.500000000000002,77.0299194,28.4646148
"London, UK",0,0,1,11,4.7,-0.1276474,51.5073219
Canada,0,4,5,122,50.7,-107.9917071,61.0666922
NIT Calicut,2,1,0,168,67.7,75.9316848,11.3196773
Nigeria,0,1,0,20,8.1,7.9999721,9.6000359
Pune,0,1,0,12,4.9,73.8544541,18.521428
"Bremen, Germany",2,5,1,193,78.4,8.8071646,53.0758196
mumbai,1,0,0,50,20.2,72.8353355,18.9387711
Hyderabad,2,0,2,199,80.60000000000002,78.46106473453146,17.38878595
Ahmedabad,0,0,1,16,6.7,72.5797068,23.0216238
"Toronto, Canada",2,4,0,46,19.200000000000006,-79.3839347,43.6534817
Saudi Arabia,0,1,0,23,9.3,42.3528328,25.6242618
INDIA,0,4,10,70,31.4,78.6677428,22.3511148
dallas fortwort,0,5,0,36,14.9,,
"San Antonio, Texas",0,0,2,8,3.8,-98.4951405,29.4246002
Bangalore,0,0,2,58,23.800000000000004,77.5912997,12.9791198
Biratnagar,0,0,2,8,3.8,87.281617,26.4623007
"Sweden,India ",8,10,18,132,60.8,77.1840596,28.5945167
India ,1,2,2,69,28.6,78.6677428,22.3511148
Poland,1,1,0,80,32.3,19.134422,52.215933
"Frankfurt, Germany",0,1,0,31,12.5,8.6820917,50.1106444
"Birmingham, Alabama",19,28,4,311,132.20000000000002,-86.8024326,33.5206824
"Poland, Warsaw",19,28,4,6,10.2,21.0067249,52.2319581
"Nagpur, Maharashtra, India",1,2,0,35,14.4,79.0820556,21.1498134
US,1,4,16,76,35.80000000000001,-100.4458825,39.7837304
Frankfurt am Main,0,2,1,114,46.1,8.6820917,50.1106444
Dhaka,0,2,1,28,11.7,90.4126466,23.810651
Chicago,1,1,0,139,55.9,-87.6244212,41.8755616
Lucknow,1,0,2,53,22.000000000000004,80.9346001,26.8381
Bay Area,2,3,36,136,65.9,-122.3558473,37.7884969
"sundargarh,odisha",2,3,36,259,115.1,83.97965279931319,22.13327195
Thane,2,3,36,34,25.1,72.9701779,19.1943294
"Brunswick, Melbourne",2,3,36,25,21.5,144.9613103,-37.7664715
Sorocaba/SP,5,9,3,65,28.8,-47.458056,-23.501667
Visakhapatnam,5,9,3,56,25.200000000000006,83.3012842,17.7231276
"Moradabad, India",3,2,4,55,24.0,78.80577833091104,28.8638424
United States,3,2,4,37,16.8,-100.4458825,39.7837304
Dallas,0,1,2,37,15.5,-96.7968559,32.7762719
Thailand,2,9,1,200,81.6,100.83273,14.8971921
Manipal,2,12,2,305,124.2,74.7870308,13.3519723
"New Delhi, India",8,15,18,113,53.7,77.2090057,28.6138954
Mumbai,2,5,1,591,237.6,72.8353355,18.9387711
Bandung,6,15,18,367,154.9,107.6049539,-6.9344694
Canada,0,1,2,452,181.5,-107.9917071,61.0666922
Mysore,3,2,4,12,6.800000000000002,76.6553609,12.3051828
Mumbai,3,2,4,19,9.6,72.8353355,18.9387711
Kolkata/India,5,3,3,109,45.8,88.3567751581234,22.54541245
"Nizhny Novgorod, Russian Federation",6,4,7,57,26.5,44.003506,56.328571
"Beijing, China",3,6,27,175,79.3,116.412144,40.190632
Tehran,0,1,0,57,22.9,51.4013785,35.7006177
"Accra, Ghana",15,18,1,111,49.50000000000001,-0.2057437,5.5600141
Srikakulam,1,0,15,63,29.9,83.91607719937166,18.32002205
"Chennai, India",1,0,15,22,13.5,80.2838331,13.0801721
"San Jose, CA",0,4,0,8,3.6,-121.8905833,37.3361905
Bangalore,0,3,0,199,79.9,77.5912997,12.9791198
Bengaluru,0,3,0,31,12.7,77.5912997,12.9791198
Bangalore,0,3,0,10,4.3,77.5912997,12.9791198
France,0,3,0,13,5.5,1.8883335,46.603354
"New York, NY",0,3,0,32,13.1,-74.0060152,40.7127281
chennai,1,2,0,32,13.2,80.2838331,13.0801721
Kolkata,2,0,1,239,96.3,88.3567751581234,22.54541245
Jssaten,20,22,4,87,42.2,,
"Mumbai, India",9,8,0,83,35.80000000000001,72.8353355,18.9387711
"Netherlands, Lichtenvoorde",2,2,1,27,11.7,6.565700038713613,51.99394425
"Lagos, Nigeria",2,1,0,40,16.5,3.3941795,6.4550575
Seattle,4,0,0,9,4.4,-122.3300624,47.6038321
India,0,1,0,35,14.1,78.6677428,22.3511148
greater noida,2,0,0,54,22.0,77.5137649,28.4670734
Bangalore,6,2,0,261,105.8,77.5912997,12.9791198
"Chennai,India",212,217,243,2803,1258.2,80.2838331,13.0801721
"Jaipur, Rajasthan, India",52,17,24,253,120.5,75.820349,26.916194
Bangalore,1,13,54,225,107.7,77.5912997,12.9791198
Hamburg/ Germany ,1,1,1,13,5.800000000000002,10.000654,53.550341
Berlin,4,0,15,2,6.1,13.4025498,52.5015217
"Boulder, CO",4,5,27,18,16.6,-105.2705456,40.0149856
"Greenwood, VA",1,0,0,0,0.2,-78.770577,38.0556929
Bangalore,14,48,16,148,71.60000000000002,77.5912997,12.9791198
"Chicago, IL",1,1,1,4,2.2,-87.6244212,41.8755616
Jamaica,1,1,1,0,0.6000000000000001,-77.1598454610168,18.1152958
"Montevideo, Uruguay",16,2,577,445,354.5,-56.1913569,-34.9059039
Brazil,1,2,4,26,12.0,-53.2,-10.3333333
"San Francisco, CA",5,3,0,0,1.3,-71.2743272,46.8443248
"Orlando, Florida",3,0,0,2,1.4,-81.3790304,28.5421109
"Bentonville, Arkansas",1,2,0,0,0.4,-94.2088172,36.3728538
Lagos,4,0,0,4,2.4000000000000004,3.3941795,6.4550575
"Surathkal , Mangalore , Karnataka",3,4,0,0,1.0,74.8006038,12.9894357
China Shanghai,0,2,2,9,4.4,121.4692071,31.2322758
United States,10,9,9,114,51.2,-100.4458825,39.7837304
Noida,1,1,0,16,6.7,77.3910727,28.5356329
Saarbrücken,11,20,5,76,36.1,6.996379,49.234362
"Delhi, India",46,225,171,2,83.8,77.1716954,28.6273928
"Charlotte, NC",1,1,0,0,0.30000000000000004,-80.843083,35.2272
"Vancouver, Canada",2,0,0,77,31.2,-123.1139529,49.2608724
Germany,0,9,2,7,4.300000000000002,10.4234469,51.0834196
"San Francisco, CA",0,9,2,22,10.3,-71.2743272,46.8443248
Istanbul/Turkey,9,12,4,13,9.4,28.9651646,41.0096334
USA,9,12,4,16,10.6,-100.4458825,39.7837304
"Hoboken, New Jersey",5,7,7,25,13.8,-74.0323752,40.7433066
"Bangalore,KA",1,26,60,3,22.0,77.5912997,12.9791198
"Philadelphia, PA",4,0,1,27,11.9,-75.1635262,39.9527237
Western New York,1,1,8,1148,461.9,-13.1226076,8.3886801
New York ,7,18,26,2,11.8,-74.0060152,40.7127281
Brazil,6,86,8,49,31.800000000000004,-53.2,-10.3333333
"Melbourne, Australia",26,54,34,96,59.2,144.9631608,-37.8142176
San Jose,1,0,0,7,3.0000000000000004,-121.8905833,37.3361905
Madrid,2,10,4,26,13.0,-3.7035825,40.4167047
Bangalore,4,3,1,50,21.4,77.5912997,12.9791198
"Sydney, Australia",8,8,34,64,38.2,151.2164539,-33.8548157
"Uberlândia, Brazil",6,12,12,2,6.8,-48.2767837,-18.9188041
bengalore,0,0,1,39,15.900000000000002,77.59233486752294,12.916315449999999
"New Delhi, India",4,0,9,148,62.7,77.2090057,28.6138954
"Chicago, IL",13,3,129,86,76.0,-87.6244212,41.8755616
"Columbus, OH",0,1,2,61,25.1,-83.0007065,39.9622601
"Syracuse, New York",4,50,75,19,35.9,-76.1474244,43.0481221
Ghaziabad Delhi,96,1,6,281,133.5,77.30206988209743,28.651677550000002
"Estado de México, CP 52928",19,10,7,11,11.3,,
New Delhi,2,2,0,24,10.2,77.2090057,28.6138954
Hyderabad,10,3,5,0,3.8,78.46106473453146,17.38878595
Seattle,0,1,1,1,0.8,-122.3300624,47.6038321
Singapore,0,1,1,3,1.6,103.83039182212079,1.3408630000000001
"Bangalore,India",1,2,6,31,14.6,77.5912997,12.9791198
"Tel Aviv, Israel",1,2,6,0,2.2,34.7805274,32.0804808
"Hermosillo, Sonora, MX",5,6,8,49,23.6,-110.9692202,29.0948207
New York,3,4,30,33,23.200000000000006,-74.0060152,40.7127281
"New Delhi, India",95,248,126,228,172.8,77.2090057,28.6138954
"Charlotte, NC",0,0,2,0,0.6,-80.843083,35.2272
Mumbai,2,7,26,2,9.7,72.8353355,18.9387711
India,2,7,26,0,8.9,78.6677428,22.3511148
"Punjab, Pakistan",2,7,26,23,18.1,72.0,31.0
Pittsburgh,2,7,26,0,8.9,-79.9900861,40.4416941
"Raleigh, North Carolina",2,7,26,0,8.9,-78.6390989,35.7803977
"Seattle, WA",9,21,11,0,7.2,-122.3300624,47.6038321
Boston,12,91,1,1,12.2,-71.0582912,42.3602534
"Amsterdam, Netherlands",17,10,22,148,70.2,4.8936041,52.3727598
"Raleigh, North Carolina",17,10,22,0,11.0,-78.6390989,35.7803977
"San Diego, California",17,10,22,0,11.0,-117.1627714,32.7174209
Paris,5,75,21,563,240.00000000000003,2.3514616,48.8566969
Ankara,5,75,21,0,14.8,32.854067,39.9207774
Maynooth,1,0,0,12,5.000000000000001,-6.5922806,53.3830239
"Brasília, Brazil",4,4,3,129,53.7,-53.2,-10.3333333
"Anamnagar, Kathmandu",4,4,3,92,38.90000000000001,85.328498,27.6974419
"Kharar,Punjab,India",1,0,10,14,8.8,76.6462003,30.7456311
University of Sydney,8,11,8,4,6.699999999999998,151.18943366192494,-33.88890695
Nairobi,3,5,50,135,70.1,36.8172449,-1.2832533
"Maastricht, The Netherlands",3,10,0,3,2.8000000000000003,5.6909768,50.8512438
Bath / Cornwall,1,2,3,0,1.2999999999999998,-5.251006373980369,50.20856795
"Seoul, South Korea",15,16,34,139,70.4,126.9782914,37.5666791
Gurgaon,15,16,34,75,44.8,77.0299194,28.4646148
San Francisco CA,11,12,59,26,31.5,-71.2743272,46.8443248
"Accra, Ghana",9,7,5,162,68.8,-0.2057437,5.5600141
"Dallas, Texas",1,40,0,12,9.0,-96.7968559,32.7762719
bit mesra ranchi india,8,5,8,128,55.7,85.4202284,23.4273603
"Cambridge, UK",0,3,1,61,25.000000000000004,0.1235817,52.2034823
Ecuador,0,1,0,0,0.1,-79.3666965,-1.3397668
Goa,1,2,0,18,7.6,74.0855134,15.3004543
"Vellore, India",4,18,13,124,56.1,79.0006410968549,12.7948109
Singapore,5,7,152,162,112.1,103.83039182212079,1.3408630000000001
Los Angeles,2,0,0,928,371.6,-118.2427666,34.0536909
Singapore,9,1,12,40,21.5,103.83039182212079,1.3408630000000001
"São Paulo, SP Brasil",517,92,36,30,135.4,-46.6333824,-23.5506507
"Portland, OR",17,45,103,1064,464.4,-122.6741949,45.5202471
"Lexington, MA",13,30,9,210,92.3,-71.2245003,42.4473175
Hyderabad,13,30,9,0,8.299999999999999,78.46106473453146,17.38878595
Canada,2,1,2,11,5.5,-107.9917071,61.0666922
Chandigarh,1,3,7,0,2.6,76.78414567016054,30.72984395
Islamabad,2,27,4,65,30.3,73.0651511,33.6938118
Kansas,0,1,0,0,0.1,-98.5821872,38.27312
Nashik,2,7,6,152,63.7,73.7902364,20.0112475
Bengaluru,10,13,9,176,76.4,77.5912997,12.9791198
istanbul,2,4,1,4,2.7,28.9651646,41.0096334
india ,1,1,7,191,78.80000000000003,78.6677428,22.3511148
"Rotterdam, The Netherlands",3,4,0,37,15.8,4.4631727,51.9228958
"Chennai, India",18,37,23,60,38.2,80.2838331,13.0801721
"Long Beach, CA",1,0,1,20,8.5,-53.1406995,46.6417676
Hungary,6,5,19,76,37.8,19.5060937,47.1817585
"Blue Mountains, Australia",6,5,67,24,31.4,150.37,-33.59
New Zealand,1,0,3,103,42.3,172.8344077,-41.5000831
Poland,1,0,3,75,31.1,19.134422,52.215933
Hyderabad,3,30,1,85,37.9,78.46106473453146,17.38878595
Indonesia,7,7,2,15,8.7,117.8902853,-2.4833826
"Canada, Edmonton,AB",1,6,15,13,10.5,-113.507996,53.535411
Brisbane,110,10,97,126,102.5,153.0234991,-27.4689682
Singapore,110,10,97,390,208.1,103.83039182212079,1.3408630000000001
Tokyo,0,5,24,0,7.699999999999998,139.7594549,35.6828387
Chennai,2,2,0,12,5.4,80.2838331,13.0801721
"Hyderabad,India",1,5,4,22,10.7,78.46106473453146,17.38878595
Kochi ,28,26,19,377,164.70000000000005,76.2674136,9.931308
Faridabad,1,12,1,115,47.7,77.3103837,28.4029786
A-5 IT-Park Dehradun Uttrakhand India,1,0,0,5,2.2,,
HYDERABAD,1,0,0,14,5.800000000000002,78.46106473453146,17.38878595
"Austin, TX",6,11,9,877,355.8,-97.7436995,30.2711286
ISTANBUL,16,26,6,33,20.8,28.9651646,41.0096334
Dhanbad,3,1,1,17,7.800000000000002,86.4309638,23.7952809
India,15,111,282,171,167.1,78.6677428,22.3511148
New Delhi,9,18,7,40,21.7,77.2090057,28.6138954
"Brazil, Alagoas, Maceió",0,6,6,42,19.2,-35.7339264,-9.6476843
Ahmedabad,2,0,26,96,46.60000000000001,72.5797068,23.0216238
Chennai,9,5,23,90,45.2,80.2838331,13.0801721
Munich,2,5,1,279,112.8,11.5753822,48.1371079
Nigeria,0,1,7,16,8.600000000000001,7.9999721,9.6000359
Bangalore,6,5,1,82,34.800000000000004,77.5912997,12.9791198
India Kolkata,44,7,47,410,187.6,88.3567751581234,22.54541245
"Goiânia, GO",26,49,92,174,107.3,-49.2532691,-16.680882
"Pune,India",15,5,5,98,44.2,73.8544541,18.521428
San Francisco,1,0,2,80,32.8,-122.4199061,37.7790262
Nigeria,0,1,7,16,8.600000000000001,7.9999721,9.6000359
"Lagos, NIgeria",41,64,149,992,456.1,3.3941795,6.4550575
"Medellín, Colombia",1,1,1,4,2.2,-75.573553,6.2443382
Pune,0,2,2,26,11.2,73.8544541,18.521428
Delhi,0,2,2,172,69.6,77.1716954,28.6273928
Lagos,20,33,4,75,38.5,3.3941795,6.4550575
greater noida,2,0,0,54,22.0,77.5137649,28.4670734
Hyderabad,2,5,0,75,30.9,78.46106473453146,17.38878595
New Delhi,4,16,7,356,146.9,77.2090057,28.6138954
"Karachi, Pakistan",18,25,1,136,60.8,67.0311286,24.8667795
Castro Valley,9,6,588,476,369.2000000000001,-122.0857432,37.6945519
Hyderabad,0,0,1,26,10.7,78.46106473453146,17.38878595
Porto Alegre - RS - Brazil,11,51,14,501,211.9,-51.2303767,-30.0324999
Bhubaneswar,3,0,2,46,19.6,85.8435592,20.2667774
Australia,1,1,8,176,73.10000000000002,134.755,-24.7761086
"Mexico City, Mexico",1,6,9,50,23.5,-99.1331785,19.4326296
Mumbai,14,7,1,250,103.8,72.8353355,18.9387711
"Hayward, California ",0,0,9,84,36.3,-122.0807964,37.6688205
San Francisco,0,0,9,41,19.1,-122.4199061,37.7790262
"Jaipur,Rajasthan",3,6,28,140,65.6,75.820349,26.916194
3514 Fiske Ter Silver Spring MD 20906,102,220,22,1710,733.0,,
India,0,0,11,113,48.5,78.6677428,22.3511148
Yangon,0,8,0,33,14.000000000000002,96.1609916,16.7967129
"Pune, India",0,3,5,19,9.4,73.8544541,18.521428
Bhubaneswar,0,0,1,317,127.1,85.8435592,20.2667774
Egypt,12,19,30,158,76.5,29.2675469,26.2540493
