Location,Followers,Following,Stars,Contributions,Weight
"Buea, Cameroon",1,1,1,354,142.2
"Brasília, DF",3,16,8,55,26.6
"Islamabad, PK",3,12,1,179,73.7
"Elizabethtown, NC",0,1,0,259,103.7
Seattle,2,1,6,46,20.700000000000003
"La Piedad, Michoacán, México",1,8,12,153,65.8
"New Delhi, India",1,0,1,48,19.700000000000003
New York,0,0,7,308,125.3
Berlin,8,5,24,2174,878.9
India,8,5,24,113,54.5
California,6,147,662,101,254.9
"New York, NY",3,3,0,309,124.50000000000001
Ankara Turkey,3,7,2,11,6.300000000000001
"Bengaluru, Karnataka, India",6,5,1,56,24.400000000000002
Chennai,2,1,0,19,8.100000000000001
Gurgaon,1,9,1,4,3.0
Faridabad,1,9,1,99,41.0
San Francisco,3,1,6,132,55.300000000000004
"Maharashtra Nagpur, India",1,5,10,46,22.1
Singapore,2,1,0,42,17.3
Pune,2,1,0,399,160.10000000000002
"Colchester, United Kingdom",3,7,0,68,28.500000000000004
Mumbai,9,18,5,119,52.7
Hyderabad,1,0,1,98,39.7
The Great Pacific Northwest,1,0,0,207,83.00000000000001
"Chicago, IL",11,23,73,944,404.0
pune,11,23,73,4,28.0
"India, willing to relocate.",0,1,7,1336,536.6
"Hyderabad,India",0,1,7,47,21.0
"New York, New York",0,4,12,52,24.8
Visakhapatnam,57,1,0,388,166.70000000000002
"Plymouth, United Kingdom",1,1,3,198,80.4
Saudi Arabia,0,1,0,23,9.3
Central America,9,20,8,116,52.60000000000001
"Milpitas, CA",2,10,2,231,94.4
Mumbai,2,12,6,58,26.6
"Mohali, India",6,8,11,169,72.9
Jaipur,6,12,7,120,52.5
Hyderabad,1,2,4,34,15.200000000000001
Mumbai,3,3,24,390,164.1
india,1,20,42,232,107.60000000000001
"No 2 omoyiola area Ido-Osun, Osun State",0,5,1,46,19.200000000000003
"Stockholm, Sweden ",3,5,0,18,8.3
Nigeria,0,0,11,16,9.7
MUMBAI,0,4,4,42,18.400000000000002
solapur,0,0,3,72,29.7
bangalore,1,3,0,44,18.1
Jammu,11,17,45,94,55.0
Baltimore,1,0,0,76,30.6
"Lagos, Nigeria ",0,6,20,37,21.4
Pune,7,13,0,276,113.10000000000001
Germany,4,3,30,216,96.5
Gandhinagar,8,3,1,77,33.0
"Dublin, Ireland",8,3,1,39,17.8
United States,0,0,1,23,9.500000000000002
"#82/24 Shanti Nibash, Barontek (Balur Mat), Dhaka Cantonment-1206, Pallabi, Dhaka, BAngladesh",0,0,1,5,2.3
"Sweden,India ",8,10,18,132,60.800000000000004
New Delhi,5,9,11,515,211.2
"Kolkata, India",5,9,11,5,7.199999999999999
Mumbai,4,7,6,57,26.1
"Mumbai, India",9,17,35,115,60.0
Nyeri,3,7,10,311,128.70000000000002
"Mumbai , India",0,1,0,20,8.1
Pratapgarh Uttar Pradesh,0,0,1,25,10.3
"Falls Church, VA",1,3,61,29,30.400000000000002
Toronto,9,12,19,216,95.10000000000001
EGYPT,13,9,9,52,27.0
"Saskatoon, SK",1,0,0,50,20.2
Banasthali Vidyapith,5,9,13,97,44.6
Chennai,0,0,2,7,3.4000000000000004
Minneapolis,2,2,2,166,67.60000000000001
New York City,7,3,2,214,87.9
"Sweden,India ",8,10,18,132,60.800000000000004
"Delhi, India",0,0,1,50,20.3
Haryana,0,0,1,15,6.3
"Dallas, Texas",0,0,1,22,9.100000000000001
Noida,0,0,1,25,10.3
"Delhi,India",20,18,22,400,172.4
"Cincinnati, OH",0,0,1,19,7.9
"Westport, CT",0,0,1,18,7.5
India,1,3,6,36,16.7
"Brighton, UK",2,20,26,90,46.2
Los Angeles,12,4,10,63,31.000000000000004
turkey,1,1,0,20,8.3
Tokyo,1,0,0,76,30.6
"Andhra Pradesh ,India",3,7,62,232,112.70000000000002
India,3,7,62,6,22.299999999999997
"Brussels, Belgium",0,3,0,25,10.3
"Poland, Warsaw",1,7,2,57,24.3
"Pune, Maharashtra",1,7,2,22,10.3
pune,1,7,2,18,8.7
29115,7,19,21,59,33.2
Bengaluru,0,2,0,26,10.6
"Goa, India",8,13,4,962,388.90000000000003
"Islamabad, Pakistan",0,0,1,93,37.5
"Thessaloniki, Greece",0,0,1,295,118.3
"Sri Sumangala Rd Rathmalana, Colombo,, Sri Lanka",1,9,28,910,373.5
Hyderabad,2,2,3,35,15.5
"Lonavala,Maharashta,India",6,4,23,163,73.7
Barcelona,1,5,1,269,108.60000000000001
"Hartford, USA",1,5,1,7,3.8000000000000003
Houston Area,0,0,16,382,157.60000000000002
pune,0,0,1,38,15.500000000000002
"London, Ontario, Canada",32,25,3,156,72.2
Arinos,4,13,0,206,84.5
São Paulo,4,16,29,47,29.9
Nigeria,0,0,2,148,59.800000000000004
Sri Lanka,0,1,0,132,52.900000000000006
Dublin,0,1,0,67,26.900000000000002
"Kapan, Kathmandu, Nepal",0,0,1,45,18.3
Khulna,0,0,1,4,1.9000000000000001
Columbus Indiana,11,89,630,144,257.7
London,0,0,1,138,55.5
"Dakar, Sénégal",208,521,1900,119,711.3000000000001
Mumbai,3,12,26,184,83.2
